Station_ID,State,City,Charger_Type,Latitude,Longitude
1,Delhi,City-5,CHAdeMO,11.441323,69.336039
2,Maharashtra,City-16,Type2,31.841563,69.107775
3,Tamil Nadu,City-15,CHAdeMO,27.446731,82.385703
4,Gujarat,City-4,CHAdeMO,21.984625,68.226935
5,Tamil Nadu,City-2,CHAdeMO,26.330074,68.42324
6,Gujarat,City-17,CHAdeMO,14.106171,68.82574
7,Tamil Nadu,City-4,Bharat AC001,24.356584,82.858978
8,Delhi,City-8,CHAdeMO,24.99564,77.287015
9,Maharashtra,City-2,CCS2,11.551104,80.572702
10,Gujarat,City-16,Type2,11.224562,86.510321
11,Gujarat,City-9,Type2,14.080067,84.324635
12,Karnataka,City-2,Bharat AC001,17.399482,76.234785
13,Karnataka,City-18,Type2,19.40386,86.368473
14,Delhi,City-5,Bharat AC001,8.820269,76.032439
15,Tamil Nadu,City-6,CCS2,15.286735,70.686584
16,Maharashtra,City-18,Bharat AC001,10.948139,86.840461
17,Delhi,City-19,Type2,31.910319,69.906617
18,Karnataka,City-9,Bharat AC001,19.559241,79.679677
19,Uttar Pradesh,City-3,Bharat AC001,26.121009,85.188849
20,Tamil Nadu,City-12,Bharat AC001,26.056766,70.831901
21,Karnataka,City-5,Type2,15.683794,83.065255
22,Tamil Nadu,City-14,Type2,22.80103,83.112612
23,Maharashtra,City-16,Bharat AC001,22.709222,76.449509
24,Delhi,City-10,CHAdeMO,31.980372,86.321907
25,Gujarat,City-12,Bharat AC001,10.484525,84.326775
26,Karnataka,City-4,CHAdeMO,17.69046,72.502368
27,Delhi,City-20,CHAdeMO,25.424702,68.393552
28,Maharashtra,City-12,Type2,21.97855,77.989278
29,Karnataka,City-7,CCS2,19.249627,84.693647
30,Gujarat,City-16,CCS2,23.90002,75.302856
31,Gujarat,City-15,Bharat AC001,31.861617,71.376633
32,Gujarat,City-16,CCS2,9.753911,73.538501
33,Delhi,City-15,Type2,21.265375,87.193951
34,Gujarat,City-15,CHAdeMO,9.99472,79.964022
35,Delhi,City-8,Type2,26.435256,71.158455
36,Karnataka,City-5,Type2,17.12761,87.98111
37,Tamil Nadu,City-7,CCS2,10.347823,81.483364
38,Tamil Nadu,City-7,Bharat AC001,28.050018,85.984291
39,Karnataka,City-14,CCS2,8.62078,84.787453
40,Maharashtra,City-8,Bharat AC001,22.519309,69.915518
41,Delhi,City-5,Bharat AC001,26.211389,70.20884
42,Tamil Nadu,City-17,Bharat AC001,22.984438,75.004452
43,Tamil Nadu,City-11,CHAdeMO,21.560854,71.69747
44,Delhi,City-1,CCS2,15.634566,80.515966
45,Maharashtra,City-12,Bharat AC001,18.216239,84.169793
46,Karnataka,City-1,CHAdeMO,28.15278,70.558889
47,Maharashtra,City-7,CHAdeMO,31.130325,79.379449
48,Kerala,City-1,Type2,27.792855,79.951607
49,Delhi,City-15,Type2,12.241168,84.750631
50,Delhi,City-1,Type2,31.179896,69.774529
51,Kerala,City-1,Bharat AC001,24.719343,85.990808
52,Gujarat,City-5,Bharat AC001,29.8486,77.323286
53,Gujarat,City-20,Bharat AC001,18.137748,70.016793
54,Delhi,City-17,Type2,20.878543,70.908002
55,Tamil Nadu,City-2,Type2,25.963584,86.177485
56,Tamil Nadu,City-6,CHAdeMO,27.595149,82.046043
57,Delhi,City-2,Bharat AC001,10.599798,86.562303
58,Karnataka,City-18,Type2,21.833526,72.150383
59,Delhi,City-2,Type2,25.083989,75.884624
60,Karnataka,City-11,CHAdeMO,14.79634,71.164487
61,Karnataka,City-3,Type2,21.575499,79.667781
62,Tamil Nadu,City-10,CCS2,30.90867,73.810063
63,Tamil Nadu,City-19,Type2,29.513331,69.660092
64,Karnataka,City-15,Type2,24.13561,84.66055
65,Delhi,City-7,CHAdeMO,31.694054,85.373292
66,Delhi,City-4,Type2,12.116562,85.226424
67,Tamil Nadu,City-5,Type2,10.951241,82.408969
68,Maharashtra,City-12,CCS2,19.556752,76.758309
69,Delhi,City-17,CHAdeMO,17.164771,68.335456
70,Karnataka,City-13,Type2,26.264229,87.897114
71,Kerala,City-8,CHAdeMO,16.116314,68.96583
72,Tamil Nadu,City-6,CHAdeMO,19.378633,76.916347
73,Uttar Pradesh,City-19,Type2,8.465558,75.060799
74,Karnataka,City-16,CHAdeMO,29.381461,69.630535
75,Tamil Nadu,City-19,CHAdeMO,16.773331,69.556956
76,Karnataka,City-5,CHAdeMO,23.193303,72.721469
77,Delhi,City-17,Type2,21.593077,86.49765
78,Rajasthan,City-2,Bharat AC001,23.583374,86.181796
79,Maharashtra,City-5,CHAdeMO,13.382556,79.674431
80,Maharashtra,City-11,CHAdeMO,9.662634,80.650295
81,Karnataka,City-18,Bharat AC001,30.250725,85.283318
82,Tamil Nadu,City-9,Bharat AC001,20.64299,79.23323
83,Delhi,City-7,CCS2,26.004139,83.866214
84,Gujarat,City-20,CHAdeMO,31.81079,83.702284
